

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 18:35:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   139  0000                     _TXB0EIDL	set	3908
   140  0000                     _TXB0SIDH	set	3905
   141  0000                     _TXB0SIDL	set	3906
   142  0000                     _TXB0SIDLbits	set	3906
   143  0000                     _TXB1CONbits	set	3888
   144  0000                     _TXB1D0	set	3894
   145  0000                     _TXB1D1	set	3895
   146  0000                     _TXB1D2	set	3896
   147  0000                     _TXB1D3	set	3897
   148  0000                     _TXB1D4	set	3898
   149  0000                     _TXB1D5	set	3899
   150  0000                     _TXB1D6	set	3900
   151  0000                     _TXB1D7	set	3901
   152  0000                     _TXB1DLC	set	3893
   153  0000                     _TXB1DLCbits	set	3893
   154  0000                     _TXB1EIDH	set	3891
   155  0000                     _TXB1EIDL	set	3892
   156  0000                     _TXB1SIDH	set	3889
   157  0000                     _TXB1SIDL	set	3890
   158  0000                     _TXB1SIDLbits	set	3890
   159  0000                     _TXB2CONbits	set	3872
   160  0000                     _TXB2D0	set	3878
   161  0000                     _TXB2D1	set	3879
   162  0000                     _TXB2D2	set	3880
   163  0000                     _TXB2D3	set	3881
   164  0000                     _TXB2D4	set	3882
   165  0000                     _TXB2D5	set	3883
   166  0000                     _TXB2D6	set	3884
   167  0000                     _TXB2D7	set	3885
   168  0000                     _TXB2DLC	set	3877
   169  0000                     _TXB2DLCbits	set	3877
   170  0000                     _TXB2EIDH	set	3875
   171  0000                     _TXB2EIDL	set	3876
   172  0000                     _TXB2SIDH	set	3873
   173  0000                     _TXB2SIDL	set	3874
   174  0000                     _TXB2SIDLbits	set	3874
   175  0000                     _ADCON1bits	set	4033
   176  0000                     _BRGCON1	set	3952
   177  0000                     _BRGCON2	set	3953
   178  0000                     _BRGCON2bits	set	3953
   179  0000                     _BRGCON3	set	3954
   180  0000                     _BRGCON3bits	set	3954
   181  0000                     _CANCON	set	3951
   182  0000                     _CANCONbits	set	3951
   183  0000                     _CANSTAT	set	3950
   184  0000                     _COMSTATbits	set	3956
   185  0000                     _INTCONbits	set	4082
   186  0000                     _IPR1bits	set	3999
   187  0000                     _IPR2bits	set	4002
   188  0000                     _IPR3bits	set	4005
   189  0000                     _LATA	set	3977
   190  0000                     _LATB	set	3978
   191  0000                     _LATC	set	3979
   192  0000                     _LATD	set	3980
   193  0000                     _LATDbits	set	3980
   194  0000                     _LATE	set	3981
   195  0000                     _PIE1	set	3997
   196  0000                     _PIE1bits	set	3997
   197  0000                     _PIE2bits	set	4000
   198  0000                     _PIE3bits	set	4003
   199  0000                     _PIR1bits	set	3998
   200  0000                     _PIR2bits	set	4001
   201  0000                     _PIR3bits	set	4004
   202  0000                     _PORTAbits	set	3968
   203  0000                     _PORTCbits	set	3970
   204  0000                     _RCONbits	set	4048
   205  0000                     _RCREG	set	4014
   206  0000                     _RCSTA	set	4011
   207  0000                     _RCSTAbits	set	4011
   208  0000                     _RXB0CON	set	3936
   209  0000                     _RXB0CONbits	set	3936
   210  0000                     _RXB0D0	set	3942
   211  0000                     _RXB0D1	set	3943
   212  0000                     _RXB0D2	set	3944
   213  0000                     _RXB0D3	set	3945
   214  0000                     _RXB0D4	set	3946
   215  0000                     _RXB0D5	set	3947
   216  0000                     _RXB0D6	set	3948
   217  0000                     _RXB0D7	set	3949
   218  0000                     _RXB0DLC	set	3941
   219  0000                     _RXB0DLCbits	set	3941
   220  0000                     _RXB0EIDH	set	3939
   221  0000                     _RXB0EIDL	set	3940
   222  0000                     _RXB0SIDH	set	3937
   223  0000                     _RXB0SIDL	set	3938
   224  0000                     _RXB0SIDLbits	set	3938
   225  0000                     _RXERRCNT	set	3957
   226  0000                     _SPBRG	set	4015
   227  0000                     _SPBRGH	set	4016
   228  0000                     _T3CON	set	4017
   229  0000                     _TMR3H	set	4019
   230  0000                     _TMR3L	set	4018
   231  0000                     _TRISA	set	3986
   232  0000                     _TRISB	set	3987
   233  0000                     _TRISC	set	3988
   234  0000                     _TRISCbits	set	3988
   235  0000                     _TRISD	set	3989
   236  0000                     _TRISE	set	3990
   237  0000                     _TXERRCNT	set	3958
   238  0000                     _TXREG	set	4013
   239  0000                     _TXSTA	set	4012
   240  0000                     _TXSTAbits	set	4012
   241                           
   242                           ; #config settings
   243  0000                     
   244                           	psect	cinit
   245  002226                     __pcinit:
   246                           	opt stack 0
   247  002226                     start_initialization:
   248                           	opt stack 0
   249  002226                     __initialization:
   250                           	opt stack 0
   251                           
   252                           ; Clear objects allocated to BANK0 (62 bytes)
   253  002226  EE00  F060         	lfsr	0,__pbssBANK0
   254  00222A  0E3E               	movlw	62
   255  00222C                     clear_0:
   256  00222C  6AEE               	clrf	postinc0,c
   257  00222E  06E8               	decf	wreg,f,c
   258  002230  E1FD               	bnz	clear_0
   259                           
   260                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   261  002232  6A42               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   262                           
   263                           ; Clear objects allocated to COMRAM (23 bytes)
   264  002234  EE00  F022         	lfsr	0,__pbssCOMRAM
   265  002238  0E17               	movlw	23
   266  00223A                     clear_1:
   267  00223A  6AEE               	clrf	postinc0,c
   268  00223C  06E8               	decf	wreg,f,c
   269  00223E  E1FD               	bnz	clear_1
   270                           
   271                           ; Initialize objects allocated to BANK0 (8 bytes)
   272                           ; load TBLPTR registers with __pidataBANK0
   273  002240  0E89               	movlw	low __pidataBANK0
   274  002242  6EF6               	movwf	tblptrl,c
   275  002244  0E24               	movlw	high __pidataBANK0
   276  002246  6EF7               	movwf	tblptrh,c
   277  002248  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   278  00224A  6EF8               	movwf	tblptru,c
   279  00224C  EE00  F0B4         	lfsr	0,__pdataBANK0
   280  002250  EE10 F008          	lfsr	1,8
   281  002254                     copy_data0:
   282  002254  0009               	tblrd		*+
   283  002256  CFF5 FFEE          	movff	tablat,postinc0
   284  00225A  50E5               	movf	postdec1,w,c
   285  00225C  50E1               	movf	fsr1l,w,c
   286  00225E  E1FA               	bnz	copy_data0
   287                           
   288                           ; Initialize objects allocated to COMRAM (9 bytes)
   289                           ; load TBLPTR registers with __pidataCOMRAM
   290  002260  0E80               	movlw	low __pidataCOMRAM
   291  002262  6EF6               	movwf	tblptrl,c
   292  002264  0E24               	movlw	high __pidataCOMRAM
   293  002266  6EF7               	movwf	tblptrh,c
   294  002268  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   295  00226A  6EF8               	movwf	tblptru,c
   296  00226C  EE00  F039         	lfsr	0,__pdataCOMRAM
   297  002270  EE10 F009          	lfsr	1,9
   298  002274                     copy_data1:
   299  002274  0009               	tblrd		*+
   300  002276  CFF5 FFEE          	movff	tablat,postinc0
   301  00227A  50E5               	movf	postdec1,w,c
   302  00227C  50E1               	movf	fsr1l,w,c
   303  00227E  E1FA               	bnz	copy_data1
   304  002280                     end_of_initialization:
   305                           	opt stack 0
   306  002280                     __end_of__initialization:
   307                           	opt stack 0
   308  002280  9043               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   309  002282  9243               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   310  002284  0E00               	movlw	low (__Lmediumconst shr (0+16))
   311  002286  6EF8               	movwf	tblptru,c
   312  002288  0100               	movlb	0
   313  00228A  EFEC  F00E         	goto	_main	;jump to C main() function
   314                           tblptru	equ	0xFF8
   315                           tblptrh	equ	0xFF7
   316                           tblptrl	equ	0xFF6
   317                           tablat	equ	0xFF5
   318                           postinc0	equ	0xFEE
   319                           wreg	equ	0xFE8
   320                           postdec1	equ	0xFE5
   321                           fsr1l	equ	0xFE1
   322                           
   323                           	psect	bitbssCOMRAM
   324  000210                     __pbitbssCOMRAM:
   325                           	opt stack 0
   326  000210                     _RTR_Flag:
   327                           	opt stack 0
   328  000210                     	ds	1
   329  000211                     _dir:
   330                           	opt stack 0
   331  000211                     	ds	1
   332  000212                     _newMessageCan:
   333                           	opt stack 0
   334  000212                     	ds	1
   335  000213                     _newMessageUsart:
   336                           	opt stack 0
   337  000213                     	ds	1
   338  000214                     _sendMessage:
   339                           	opt stack 0
   340  000214                     	ds	1
   341                           tblptru	equ	0xFF8
   342                           tblptrh	equ	0xFF7
   343                           tblptrl	equ	0xFF6
   344                           tablat	equ	0xFF5
   345                           postinc0	equ	0xFEE
   346                           wreg	equ	0xFE8
   347                           postdec1	equ	0xFE5
   348                           fsr1l	equ	0xFE1
   349                           
   350                           	psect	bssCOMRAM
   351  000022                     __pbssCOMRAM:
   352                           	opt stack 0
   353  000022                     _id:
   354                           	opt stack 0
   355  000022                     	ds	4
   356  000026                     _previousTimeCounter:
   357                           	opt stack 0
   358  000026                     	ds	4
   359  00002A                     _timeCounter:
   360                           	opt stack 0
   361  00002A                     	ds	4
   362  00002E                     _clock_counter_reference:
   363                           	opt stack 0
   364  00002E                     	ds	2
   365  000030                     _left_speed:
   366                           	opt stack 0
   367  000030                     	ds	2
   368  000032                     _right_speed:
   369                           	opt stack 0
   370  000032                     	ds	2
   371  000034                     _USART_Status:
   372                           	opt stack 0
   373  000034                     	ds	1
   374  000035                     _analogic_brake_old:
   375                           	opt stack 0
   376  000035                     	ds	1
   377  000036                     _buffer:
   378                           	opt stack 0
   379  000036                     	ds	1
   380  000037                     _set_steering_old:
   381                           	opt stack 0
   382  000037                     	ds	1
   383  000038                     _spam_counter:
   384                           	opt stack 0
   385  000038                     	ds	1
   386                           tblptru	equ	0xFF8
   387                           tblptrh	equ	0xFF7
   388                           tblptrl	equ	0xFF6
   389                           tablat	equ	0xFF5
   390                           postinc0	equ	0xFEE
   391                           wreg	equ	0xFE8
   392                           postdec1	equ	0xFE5
   393                           fsr1l	equ	0xFE1
   394                           
   395                           	psect	dataCOMRAM
   396  000039                     __pdataCOMRAM:
   397                           	opt stack 0
   398  000039                     _delay_quartz_frequency_value:
   399                           	opt stack 0
   400  000039                     	ds	1
   401  00003A                     _SerialOutput:
   402                           	opt stack 0
   403  00003A                     	ds	8
   404                           tblptru	equ	0xFF8
   405                           tblptrh	equ	0xFF7
   406                           tblptrl	equ	0xFF6
   407                           tablat	equ	0xFF5
   408                           postinc0	equ	0xFEE
   409                           wreg	equ	0xFE8
   410                           postdec1	equ	0xFE5
   411                           fsr1l	equ	0xFE1
   412                           
   413                           	psect	bssBANK0
   414  000060                     __pbssBANK0:
   415                           	opt stack 0
   416  000060                     _set_speed_old:
   417                           	opt stack 0
   418  000060                     	ds	8
   419  000068                     _USART_Rx:
   420                           	opt stack 0
   421  000068                     	ds	7
   422  00006F                     _msg:
   423                           	opt stack 0
   424  00006F                     	ds	15
   425  00007E                     _analogic_brake:
   426                           	opt stack 0
   427  00007E                     	ds	8
   428  000086                     _data:
   429                           	opt stack 0
   430  000086                     	ds	8
   431  00008E                     _set_speed:
   432                           	opt stack 0
   433  00008E                     	ds	8
   434  000096                     _set_steering:
   435                           	opt stack 0
   436  000096                     	ds	8
   437                           tblptru	equ	0xFF8
   438                           tblptrh	equ	0xFF7
   439                           tblptrl	equ	0xFF6
   440                           tablat	equ	0xFF5
   441                           postinc0	equ	0xFEE
   442                           wreg	equ	0xFE8
   443                           postdec1	equ	0xFE5
   444                           fsr1l	equ	0xFE1
   445                           
   446                           	psect	dataBANK0
   447  0000B4                     __pdataBANK0:
   448                           	opt stack 0
   449  0000B4                     _SerialOutputOld:
   450                           	opt stack 0
   451  0000B4                     	ds	8
   452                           tblptru	equ	0xFF8
   453                           tblptrh	equ	0xFF7
   454                           tblptrl	equ	0xFF6
   455                           tablat	equ	0xFF5
   456                           postinc0	equ	0xFEE
   457                           wreg	equ	0xFE8
   458                           postdec1	equ	0xFE5
   459                           fsr1l	equ	0xFE1
   460                           
   461                           	psect	cstackBANK0
   462  00009E                     __pcstackBANK0:
   463                           	opt stack 0
   464  00009E                     ??_CANSetMask:
   465  00009E                     ??_CANSetFilter:
   466  00009E                     usart_tx@i:
   467                           	opt stack 0
   468  00009E                     ___wmul@product:
   469                           	opt stack 0
   470  00009E                     CANsendMessage@identifier:
   471                           	opt stack 0
   472                           
   473                           ; 4 bytes @ 0x0
   474  00009E                     	ds	1
   475  00009F                     usart_tx@i_3324:
   476                           	opt stack 0
   477                           
   478                           ; 1 bytes @ 0x1
   479  00009F                     	ds	1
   480  0000A0                     usart_tx@i_3341:
   481                           	opt stack 0
   482  0000A0                     delay_ms@value_ms:
   483                           	opt stack 0
   484                           
   485                           ; 2 bytes @ 0x2
   486  0000A0                     	ds	2
   487  0000A2                     CANSetMask@numBuffer:
   488                           	opt stack 0
   489  0000A2                     CANSetFilter@numBuffer:
   490                           	opt stack 0
   491  0000A2                     CANsendMessage@data:
   492                           	opt stack 0
   493                           
   494                           ; 2 bytes @ 0x4
   495  0000A2                     	ds	1
   496  0000A3                     CANSetMask@tamp:
   497                           	opt stack 0
   498  0000A3                     CANSetFilter@tamp:
   499                           	opt stack 0
   500                           
   501                           ; 4 bytes @ 0x5
   502  0000A3                     	ds	1
   503  0000A4                     CANsendMessage@dataLength:
   504                           	opt stack 0
   505                           
   506                           ; 1 bytes @ 0x6
   507  0000A4                     	ds	1
   508  0000A5                     CANsendMessage@flags:
   509                           	opt stack 0
   510                           
   511                           ; 1 bytes @ 0x7
   512  0000A5                     	ds	1
   513  0000A6                     CANsendMessage@tamp:
   514                           	opt stack 0
   515                           
   516                           ; 4 bytes @ 0x8
   517  0000A6                     	ds	1
   518  0000A7                     CANInitialize@phaseSeg1:
   519                           	opt stack 0
   520                           
   521                           ; 1 bytes @ 0x9
   522  0000A7                     	ds	1
   523  0000A8                     CANInitialize@phaseSeg2:
   524                           	opt stack 0
   525                           
   526                           ; 1 bytes @ 0xA
   527  0000A8                     	ds	1
   528  0000A9                     CANInitialize@SJW:
   529                           	opt stack 0
   530                           
   531                           ; 1 bytes @ 0xB
   532  0000A9                     	ds	1
   533  0000AA                     ??_can_interpreter:
   534  0000AA                     CANInitialize@BRP:
   535                           	opt stack 0
   536                           
   537                           ; 1 bytes @ 0xC
   538  0000AA                     	ds	1
   539  0000AB                     CANInitialize@flags:
   540                           	opt stack 0
   541                           
   542                           ; 1 bytes @ 0xD
   543  0000AB                     	ds	1
   544  0000AC                     ??_CANInitialize:
   545                           
   546                           ; 0 bytes @ 0xE
   547  0000AC                     	ds	4
   548  0000B0                     CANInitialize@propSeg:
   549                           	opt stack 0
   550                           
   551                           ; 1 bytes @ 0x12
   552  0000B0                     	ds	1
   553  0000B1                     CANInitialize@FilterConfig1:
   554                           	opt stack 0
   555                           
   556                           ; 1 bytes @ 0x13
   557  0000B1                     	ds	1
   558  0000B2                     CANInitialize@FilterConfig2:
   559                           	opt stack 0
   560                           
   561                           ; 1 bytes @ 0x14
   562  0000B2                     	ds	1
   563  0000B3                     ??_main:
   564                           
   565                           ; 0 bytes @ 0x15
   566  0000B3                     	ds	1
   567                           tblptru	equ	0xFF8
   568                           tblptrh	equ	0xFF7
   569                           tblptrl	equ	0xFF6
   570                           tablat	equ	0xFF5
   571                           postinc0	equ	0xFEE
   572                           wreg	equ	0xFE8
   573                           postdec1	equ	0xFE5
   574                           fsr1l	equ	0xFE1
   575                           
   576                           	psect	cstackCOMRAM
   577  000001                     __pcstackCOMRAM:
   578                           	opt stack 0
   579  000001                     ??_usart_rx:
   580  000001                     _CANisRxReady$3215:
   581                           	opt stack 0
   582  000001                     CANreceiveMessage@msg:
   583                           	opt stack 0
   584                           
   585                           ; 2 bytes @ 0x0
   586  000001                     	ds	1
   587  000002                     usart_rx@i:
   588                           	opt stack 0
   589                           
   590                           ; 1 bytes @ 0x1
   591  000002                     	ds	1
   592  000003                     ??_CANreceiveMessage:
   593                           
   594                           ; 0 bytes @ 0x2
   595  000003                     	ds	8
   596  00000B                     CANreceiveMessage@error:
   597                           	opt stack 0
   598                           
   599                           ; 1 bytes @ 0xA
   600  00000B                     	ds	1
   601  00000C                     CANreceiveMessage@tamp:
   602                           	opt stack 0
   603                           
   604                           ; 1 bytes @ 0xB
   605  00000C                     	ds	1
   606  00000D                     ??_ISR_alta:
   607                           
   608                           ; 0 bytes @ 0xC
   609  00000D                     	ds	15
   610  00001C                     ISR_alta@i:
   611                           	opt stack 0
   612                           
   613                           ; 1 bytes @ 0x1B
   614  00001C                     	ds	1
   615  00001D                     ??_CANsendMessage:
   616  00001D                     ?___wmul:
   617                           	opt stack 0
   618  00001D                     CANOperationMode@mode:
   619                           	opt stack 0
   620  00001D                     _CANisTxReady$3213:
   621                           	opt stack 0
   622  00001D                     WriteUSART@data:
   623                           	opt stack 0
   624  00001D                     OpenUSART@spbrg:
   625                           	opt stack 0
   626  00001D                     ___wmul@multiplier:
   627                           	opt stack 0
   628  00001D                     CANSetMask@mask:
   629                           	opt stack 0
   630  00001D                     CANSetFilter@filter:
   631                           	opt stack 0
   632                           
   633                           ; 4 bytes @ 0x1C
   634  00001D                     	ds	1
   635  00001E                     putsUSART@data:
   636                           	opt stack 0
   637                           
   638                           ; 2 bytes @ 0x1D
   639  00001E                     	ds	1
   640  00001F                     OpenUSART@config:
   641                           	opt stack 0
   642  00001F                     ___wmul@multiplicand:
   643                           	opt stack 0
   644                           
   645                           ; 2 bytes @ 0x1E
   646  00001F                     	ds	1
   647  000020                     ??_usart_tx:
   648  000020                     
   649                           ; 0 bytes @ 0x1F
   650  000020                     	ds	1
   651  000021                     CANSetMask@type:
   652                           	opt stack 0
   653  000021                     CANSetFilter@type:
   654                           	opt stack 0
   655                           
   656                           ; 1 bytes @ 0x20
   657  000021                     	ds	1
   658  000022                     tblptru	equ	0xFF8
   659                           tblptrh	equ	0xFF7
   660                           tblptrl	equ	0xFF6
   661                           tablat	equ	0xFF5
   662                           postinc0	equ	0xFEE
   663                           wreg	equ	0xFE8
   664                           postdec1	equ	0xFE5
   665                           fsr1l	equ	0xFE1
   666                           
   667                           ; 0 bytes @ 0x21
   668 ;;
   669 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   670 ;;
   671 ;; *************** function _main *****************
   672 ;; Defined at:
   673 ;;		line 99 in file "CanToSerial.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;		None               void
   680 ;; Registers used:
   681 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   687 ;;      Params:         0       0       0       0
   688 ;;      Locals:         0       0       0       0
   689 ;;      Temps:          0       1       0       0
   690 ;;      Totals:         0       1       0       0
   691 ;;Total ram usage:        1 bytes
   692 ;; Hardware stack levels required when called:    5
   693 ;; This function calls:
   694 ;;		_CANisTxReady
   695 ;;		_CANsendMessage
   696 ;;		_can_interpreter
   697 ;;		_configurazione_iniziale
   698 ;;		_delay_ms
   699 ;;		_usart_interpreter
   700 ;;		_usart_tx
   701 ;; This function is called by:
   702 ;;		Startup code after reset
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           	psect	text0
   707  001DD8                     __ptext0:
   708                           	opt stack 0
   709  001DD8                     _main:
   710                           	opt stack 26
   711                           
   712                           ;CanToSerial.c: 100: configurazione_iniziale();
   713                           
   714                           ;incstack = 0
   715  001DD8  ECC6  F010         	call	_configurazione_iniziale	;wreg free
   716                           
   717                           ;CanToSerial.c: 101: LATDbits.LATD2 = 1;
   718  001DDC  848C               	bsf	3980,2,c	;volatile
   719                           
   720                           ;CanToSerial.c: 102: LATDbits.LATD3 = 1;
   721  001DDE  868C               	bsf	3980,3,c	;volatile
   722                           
   723                           ;CanToSerial.c: 103: LATDbits.LATD0 = 1;
   724  001DE0  808C               	bsf	3980,0,c	;volatile
   725                           
   726                           ;CanToSerial.c: 104: LATDbits.LATD1 = 1;
   727  001DE2  828C               	bsf	3980,1,c	;volatile
   728                           
   729                           ;CanToSerial.c: 105: LATDbits.LATD4 = 1;
   730  001DE4  888C               	bsf	3980,4,c	;volatile
   731                           
   732                           ;CanToSerial.c: 106: LATDbits.LATD6 = 1;
   733  001DE6  8C8C               	bsf	3980,6,c	;volatile
   734                           
   735                           ;CanToSerial.c: 107: LATDbits.LATD5 = 1;
   736  001DE8  8A8C               	bsf	3980,5,c	;volatile
   737                           
   738                           ;CanToSerial.c: 108: delay_ms(500);
   739  001DEA  0E01               	movlw	1
   740  001DEC  0100               	movlb	0	; () banked
   741  001DEE  6FA1               	movwf	(delay_ms@value_ms+1)& (0+255),b
   742  001DF0  0EF4               	movlw	244
   743  001DF2  6FA0               	movwf	delay_ms@value_ms& (0+255),b
   744  001DF4  ECD3  F011         	call	_delay_ms	;wreg free
   745                           
   746                           ;CanToSerial.c: 109: LATDbits.LATD2 = 0;
   747  001DF8  948C               	bcf	3980,2,c	;volatile
   748                           
   749                           ;CanToSerial.c: 110: LATDbits.LATD3 = 0;
   750  001DFA  968C               	bcf	3980,3,c	;volatile
   751                           
   752                           ;CanToSerial.c: 111: LATDbits.LATD0 = 0;
   753  001DFC  908C               	bcf	3980,0,c	;volatile
   754                           
   755                           ;CanToSerial.c: 112: LATDbits.LATD1 = 0;
   756  001DFE  928C               	bcf	3980,1,c	;volatile
   757                           
